"GAUGE ID","NSE","DOR"
"03157000",0.68,0.01
"03157500",0.87,0.03
"03159500",0.86,0.04
"03159540",0.64,0.0
"03161000",0.85,0.01
"03164000",0.86,0.0
"03165000",0.65,0.0
"03168000",0.83,0.0
"03170000",0.68,0.0
"03171000",0.77,0.08
"03173000",0.84,0.0
"03176500",0.85,0.06
"03179000",0.85,0.01
"03180500",0.84,0.0
"03182500",0.86,0.0
"03183500",0.9,0.0
"03184000",0.9,0.0
"03185400",0.86,0.04
"03186500",0.72,0.0
"03187500",0.72,0.0
"03189100",0.74,0.0
"03190400",0.81,0.0
"03192000",0.75,0.09
"03193000",0.87,0.05
"03194700",0.84,0.0
"03197000",0.74,0.04
"03198000",0.88,0.05
"03198500",0.8,0.1
"03200500",0.81,0.05
"03202400",0.73,0.0
"03202750",0.79,0.0
"03203600",0.67,0.04
"03207800",0.83,0.0
"03208500",0.76,0.0
"03208950",0.82,0.0
"03209000",0.42,0.34
"03209500",0.84,0.1
"03212500",0.86,0.1
"03213700",0.82,0.0
"03214500",0.81,0.01
"03216500",0.7,0.08
"03217000",0.81,0.0
"03219500",0.75,0.0
"03220000",0.81,0.0
"03221000",0.9,0.02
"03225500",0.03,0.07
"03228300",0.75,0.0
"03228500",0.56,0.47
"03228805",0.16,0.95
"03229500",0.77,0.38
"03230500",0.89,0.0
"03231500",0.87,0.08
"03232500",0.67,0.33
"03234300",0.6,0.06
"03234500",0.87,0.08
"03237280",0.35,0.0
"03237500",0.69,0.0
"03238500",0.71,0.01
"03240000",0.8,0.0
"03241500",0.81,0.0
"03245500",0.79,0.12
"03247500",0.39,0.24
"03261500",0.91,0.12
"03261950",0.79,0.03
"03262000",0.79,0.02
"03262700",0.91,0.08
"03263000",0.9,0.06
"03265000",0.87,0.0
"03266000",0.78,0.0
"03269500",0.76,0.11
"03270000",0.86,0.09
"03270500",0.92,0.05
"03272000",0.83,0.0
"03274000",0.89,0.04
"03274650",0.64,0.01
"03275000",0.75,0.0
"03275600",0.73,0.02
"03276500",0.73,0.2
"03280700",0.67,0.01
"03281000",0.53,0.09
"03281500",0.87,0.0
"03282000",0.9,0.04
"03284000",0.86,0.04
"03285000",0.75,0.0
"03289300",0.73,0.0
"03289500",0.84,0.0
"03290500",0.86,0.07
"03291500",0.7,0.03
"03291780",0.64,0.0
"03293000",0.52,0.0
"03294000",0.8,0.03
"03295890",0.78,0.02
"03298500",0.74,0.08
"03300400",0.82,0.01
"03301500",0.69,0.01
"03302000",0.75,0.0
"03302220",0.8,0.03
"03302680",0.7,0.0
"03302800",0.86,0.01
"03303000",0.86,0.0
"03303300",0.53,0.16
"03307000",0.68,0.0
"03308500",0.73,0.12
"03310300",0.65,0.01
"03320000",0.8,0.08
"03320500",0.74,0.01
"03322900",0.84,0.39
"03324000",0.81,0.0
"03324300",0.84,0.0
"03325000",0.66,0.17
"03325500",0.8,0.0
"03326500",0.88,0.0
"03327500",0.7,0.15
"03328000",0.87,0.0
"03328500",0.89,0.0
"03329000",0.81,0.11
"03329700",0.84,0.0
"03330241",0.69,0.15
"03330500",0.82,0.07
"03331500",0.92,0.02
"03333050",0.83,0.03
"03333450",0.85,0.0
"03333600",0.83,0.0
"03333700",0.88,0.02
"03334000",0.85,0.01
"03334500",0.82,0.0
"03335000",0.9,0.01
"03335500",0.87,0.06
"03336000",0.9,0.06
"03336645",0.78,0.02
"03337000",0.52,0.0
"03338780",0.82,0.0
"03339000",0.85,0.01
"03339280",0.82,0.0
"03339500",0.73,0.0
"03340500",0.91,0.04
"03340800",0.86,0.0
"03341500",0.91,0.05
"03342000",0.85,0.05
"03343400",0.8,0.0
"03345500",0.88,0.01
"03346000",0.77,0.0
"03347000",0.8,0.12
"03349000",0.89,0.03
"03350700",0.9,0.0
"03351000",0.9,0.05
"03351310",0.82,0.01
"03351500",0.75,0.0
"03352500",0.87,0.09
"03353000",0.9,0.05
"03353120",0.64,0.0
"03353200",0.89,0.0
"03353500",0.82,0.18
"03353600",0.83,0.0
"03353620",0.69,0.0
"03353637",0.62,0.0
"03353800",0.81,0.01
"03354000",0.89,0.05
"03357350",0.56,0.0
"03358000",0.81,0.01
"03360000",0.7,0.06
"03360500",0.85,0.05
"03361500",0.89,0.06
"03361650",0.72,0.0
"03361850",0.85,0.0
"03362000",0.79,0.0
"03362500",0.83,0.0
"03363500",0.82,0.0
"03363900",0.76,0.0
"03364000",0.85,0.03
"03364500",0.68,0.02
"03365500",0.83,0.02
"03366500",0.83,0.0
"03368000",0.55,0.0
"03369500",0.74,0.04
"03371500",0.81,0.03
"03373500",0.85,0.07
"03374000",0.86,0.06
"03375500",0.53,0.66
"03376300",0.81,0.3
"03376500",0.81,0.22
"03378000",0.26,0.01
"03378550",0.72,0.0
"03378635",0.82,0.16
"03379500",0.8,0.08
"03380500",0.66,0.03
"03381500",0.78,0.04
"03382100",0.69,0.51
"03383000",0.68,0.04
"03384450",0.77,0.0
"03404000",0.81,0.02
"03421000",0.93,0.0
"03428200",0.91,0.0
"03432350",0.86,0.0
"03433500",0.92,0.01
"03434500",0.91,0.0
"03438000",0.84,0.02
"03439000",0.76,0.0
"03443000",0.69,0.04
"03446000",0.77,0.0
"0344894205",0.75,0.0
"03450000",0.82,0.0
"03451000",0.89,0.11
"03451500",0.76,0.04
"03453500",0.75,0.03
"03455500",0.6,0.0
"0345577330",0.61,0.04
"03456100",0.67,0.02
"03456500",0.68,0.0
"03456991",0.61,0.01
"03459500",0.79,0.02
"03460000",0.76,0.0
"03463300",0.58,0.0
"03465500",0.86,0.0
"03471500",0.75,0.0
"03473000",0.82,0.0
"03475000",0.82,0.01
"03479000",0.65,0.01
"03488000",0.86,0.0
"03497300",0.84,0.0
"03498500",0.88,0.0
"03500000",0.65,0.0
"03500240",0.7,0.0
"03503000",0.72,0.01
"03504000",0.65,0.0
"03512000",0.81,0.0
"03524000",0.91,0.0
"03528000",0.84,0.0
"03531500",0.93,0.01
"03540500",0.83,0.03
"03550000",0.83,0.01
"03566000",0.67,0.18
"03568933",0.85,0.0
"03574500",0.69,0.0
"03586500",0.68,0.01
"03592718",0.68,0.0
"03597590",0.75,0.0
"03604000",0.75,0.01
"03610200",0.8,0.0
"03611260",0.6,0.0
"03612000",0.79,0.01
"04015330",0.76,0.0
"04024000",0.85,0.27
"04024430",0.79,0.0
"04025500",0.82,0.0
"04027000",0.88,0.0
"04027500",0.72,0.13
"04029990",0.78,0.21
"04034500",0.15,0.26
"04036000",0.71,0.29
"04037500",0.45,0.28
"04040000",0.78,0.09
"04040500",0.88,0.01
"04041500",0.89,0.03
"04043050",0.69,0.02
"04045500",0.81,0.0
"04056500",0.85,0.04
"04057510",0.81,0.0
"04057800",0.82,0.0
"04058100",0.63,0.13
"04058200",0.49,6.19
"04059000",0.79,0.51
"04059500",0.76,0.0
"04060993",0.81,0.0
"04062000",0.11,0.01
"04062500",0.51,0.23
"04063000",0.74,0.16
"04063500",0.78,0.16
"04063700",0.55,0.0
"04065722",0.82,0.13
"04066003",0.81,0.12
"04069500",0.62,0.07
"04071000",0.69,0.06
"04072150",0.61,0.0
"04073500",0.81,0.08
"04074950",0.54,0.03
"04079000",0.55,0.03
"04084445",0.73,0.67
"04084500",0.71,0.67
"04086000",0.76,0.02
"04086600",0.85,0.01
"04087000",0.85,0.01
"04087030",0.81,0.0
"04087088",0.6,0.0
"04087120",0.82,0.0
"04087159",0.55,0.0
"04087204",0.83,0.0
"04087220",0.79,0.0
"04087240",0.8,0.0
"04087257",0.76,0.0
"04093000",0.86,0.02
"04094000",0.74,0.01
"04096405",0.57,0.0
"04096515",0.76,0.0
"04097540",0.75,0.0
"04099000",0.75,0.03
"04099510",0.78,0.0
"04099750",0.83,0.0
"04100222",0.82,0.05
"04100500",0.84,0.02
"04101000",0.8,0.02
"04101500",0.86,0.02
"04101800",0.82,0.01
"04102500",0.77,0.01
"04102700",0.81,0.0
"04103010",0.33,0.01
"04105000",0.78,0.0
"04105500",0.8,0.01
"04105700",0.72,0.0
"04106000",0.77,0.02
"04106400",0.23,0.0
"04108600",0.69,0.0
"04108800",0.73,0.0
"04109000",0.74,0.08
"04111500",0.81,0.0
"04112000",0.73,0.0
"04112500",0.84,0.0
"04113000",0.85,0.02
"04114000",0.86,0.02
"04115000",0.86,0.04
"04115265",0.71,0.0
"04116000",0.88,0.02
"04117500",0.78,0.0
"04118500",0.82,0.01
"04119000",0.84,0.02
"04121300",0.44,0.0
"04121500",0.85,0.02
"04122100",0.75,0.0
"04122200",0.71,0.0
"04122500",0.74,0.0
"04124000",0.84,0.0
"04127800",-0.33,0.0
"04127918",0.62,0.0
"04127997",0.31,0.01
"04128990",0.57,0.01
"04136500",0.73,0.01
"04137500",0.63,0.11
"04142000",0.76,0.06
"04146000",0.7,0.19
"04146063",0.79,0.09
"04148140",0.82,0.03
"04148500",0.83,0.07
"04151500",0.8,0.0
"04152238",0.77,0.05
"04154000",0.87,0.05
"04155000",0.87,0.0
"04156000",0.79,0.08
"04159492",0.72,0.0
"04159900",0.8,0.02
"04160600",0.71,0.01
"04161540",0.71,0.08
"04161580",0.74,0.07
"04161800",0.66,0.18
"04164000",0.76,0.06
"04164100",0.68,0.03
"04164300",0.64,0.0
"04164500",0.74,0.0
"04165500",0.78,0.04
"04166000",0.74,0.02
"04166100",0.77,0.01
"04166300",0.76,0.0
"04166500",0.78,0.01
"04167000",0.77,0.03
"04168000",0.65,0.0
"04170000",0.8,0.17
"04170500",0.66,0.28
"04172000",0.68,0.17
"04174500",0.77,0.1
"04175600",0.65,0.81
"04176000",0.79,0.26
"04176500",0.85,0.12
"04176605",0.71,0.0
"04177000",0.7,0.0
"04177720",0.81,0.74
"04178000",0.82,0.06
"04180000",0.89,0.0
"04180500",0.88,0.04
"04181500",0.81,0.0
"04182000",0.8,0.0
"04183000",0.91,0.07
"04185000",0.81,0.0
"04186500",0.77,0.0
"04189000",0.79,0.09
"04191500",0.9,0.05
"04192500",0.92,0.03
"04193500",0.91,0.05
"04195500",0.8,0.03
"04196800",0.74,0.05
"04197100",0.74,0.0
"04197170",0.76,0.0
"04198000",0.87,0.02
"04199000",0.78,0.06
"04200500",0.81,0.03
"04201500",0.74,0.02
"04202000",0.72,0.14
"04206000",0.85,0.1
"04207200",0.71,0.02
"04208000",0.83,0.06
"04212100",0.83,0.01
"04213000",0.64,0.0
"04213075",0.49,0.0
"04215000",0.71,0.0
"04215500",0.65,0.0
"04216418",0.67,0.05
"04218000",0.79,0.02
"04218518",0.76,0.01
"0422026250",0.4,0.0
"04221000",0.86,0.0
"04223000",0.85,0.03
"04224775",0.73,0.0
"04227000",0.77,0.0
"04227500",0.06,0.03
"04228500",0.2,0.03
"04229500",0.71,0.19
"04230380",0.68,0.0
"04230500",0.75,0.0
"04231000",0.79,0.0
"04231600",0.51,0.03
"04232050",0.63,0.1
"0423205010",0.76,0.02
"04232482",0.52,0.45
"04233000",0.74,0.0
"04234000",0.85,0.0
"04237500",0.74,0.45
"04239000",0.81,0.0
"04240010",0.75,0.01
"04240120",0.69,0.0
"04240180",0.68,0.66
"04240300",0.74,0.27
"04243500",0.74,0.0
"04249000",0.83,0.32
"04252500",0.83,0.05
"04256000",0.8,0.0
"04258000",0.45,0.24
"04260500",0.89,0.05
"04262000",0.68,0.21
"04262500",0.84,0.0
"04263000",0.84,0.07
"04266500",0.82,0.06
"04270000",0.76,0.01
"04273500",0.89,0.17
"04280000",0.79,0.04
"04282000",0.84,0.05
"04282500",0.53,0.03
"04285500",0.72,0.03
"04286000",0.88,0.04
"04287000",0.79,0.0
"04288000",0.79,0.0
"04289000",0.46,0.26
"04290500",0.89,0.05
"04292000",0.87,0.07
"04292500",0.87,0.04
"04296000",0.87,0.0
"04296500",0.78,0.06
"05014500",0.86,0.0
"05017500",0.81,0.12
"05046000",0.68,3.14
"05050000",0.64,0.61
"05051300",0.65,0.52
"05051500",0.76,1.92
"05051522",0.72,1.76
"05053000",0.64,0.23
"05054000",0.77,1.53
"05054500",0.6,0.45
"05056000",0.64,0.27
"05057000",0.67,0.23
"05057200",0.49,0.01
"05058000",0.63,0.81
"05058700",0.74,0.51
"05059000",0.71,0.41
"05059500",0.67,0.4
"05059700",0.71,0.01
"05060500",0.6,0.16
"05061000",0.71,0.16
"05061500",0.6,0.04
"05062000",0.72,0.08
"05064000",0.72,0.25
"05066500",0.57,0.1
"05069000",0.57,0.1
"05076000",0.7,0.56
"05078000",0.72,0.3
"05078230",0.72,0.01
"05078500",0.73,0.18
"05079000",0.61,1.37
"05084000",0.52,0.33
"05085000",0.54,0.26
"05090000",0.66,0.1
"05094000",0.75,0.09
"05104500",0.69,0.03
"05116500",-0.14,0.29
"05120500",0.57,0.0
"05123400",0.36,0.7
"05124480",0.77,0.0
"05127000",0.78,0.07
"05127500",0.8,0.06
"05129115",0.81,0.44
"05130500",0.76,0.82
"05131500",0.85,0.46
"05211000",0.28,1.07
"05227500",0.75,0.59
"05242300",0.79,0.74
"05245100",0.65,2.16
"05247500",0.85,0.51
"05267000",0.86,0.63
"05270700",0.86,0.57
"05280000",0.81,0.32
"05286000",0.74,0.07
"05287890",0.81,0.09
"05291000",0.63,0.01
"05292000",0.88,0.86
"05304500",0.82,0.55
"05311000",0.8,0.43
"05313500",0.66,0.03
"05315000",0.71,0.01
"05316500",0.78,0.01
"05317000",0.82,0.01
"05317200",0.7,0.0
"05319500",0.81,0.04
"05320000",0.86,0.04
"05320500",0.84,0.06
"05325000",0.8,0.15
"05327000",0.71,0.02
"05330000",0.79,0.13
"05333500",0.78,0.08
"05336700",0.88,0.01
"05340500",0.91,0.05
"05341500",0.73,0.1
"05345000",0.72,0.0
"05353800",0.83,0.11
"05356000",0.58,0.46
"05356500",0.79,0.27
"05360500",0.82,0.19
"05362000",0.86,0.02
"05365500",0.86,0.19
"05368000",0.66,0.01
"05369000",0.72,0.16
"05369500",0.86,0.16
"05370000",0.58,0.04
"05372995",0.81,0.03
"05379500",0.68,0.0
"05382000",0.81,0.02
"05388250",0.83,0.0
"05391000",0.2,0.23
"05393500",0.83,0.0
"05394500",0.86,0.0
"05397500",0.73,0.0
"05398000",0.79,0.13
"05399500",0.59,0.0
"05400760",0.78,0.15
"05404000",0.74,0.15
"05404116",0.76,0.01
"05405000",0.74,0.04
"05406500",0.69,0.0
"05407000",0.72,0.14
"05408000",0.83,0.0
"05410490",0.55,0.0
"05412500",0.83,0.01
"05413500",0.62,0.0
"05414000",0.47,0.0
"05414820",0.38,0.0
"05418500",0.77,0.02
"05419000",0.52,0.08
"05421000",0.85,0.01
"05422000",0.73,0.0
"05425500",0.87,0.09
"05425912",0.73,0.51
"05426000",0.9,0.18
"05426250",0.81,0.13
"05427570",0.88,0.09
"05427718",0.65,0.0
"05427948",0.7,0.0
"05429500",0.25,0.81
"05430150",0.66,0.0
"05430175",0.48,0.56
"05430500",0.88,0.19
"05431486",0.72,0.14
"05432500",0.76,0.01
"05433000",0.7,0.0
"05434500",0.73,0.01
"05435500",0.71,0.01
"05436500",0.76,0.0
"05437500",0.88,0.1
"05438500",0.85,0.0
"05439000",0.83,0.0
"05439500",0.79,0.0
"05440000",0.81,0.0
"05444000",0.68,0.0
"05446500",0.78,0.07
"05447500",0.73,0.0
"05449500",0.84,0.0
"05451500",0.89,0.01
"05451700",0.74,0.0
"05451900",0.62,0.0
"05452000",0.81,0.0
"05452200",0.61,0.04
"05453000",0.74,0.0
"05453100",0.87,0.01
"05454000",0.72,0.0
"05454300",0.76,0.01
"05454500",0.73,0.03
"05455100",0.78,0.0
"05455500",0.82,0.01
"05455700",0.83,0.03
"05457000",0.64,0.04
"05458000",0.75,0.0
"05458500",0.76,0.02
"05458900",0.8,0.0
"05459500",0.85,0.02
"05463000",0.81,0.0
"05464000",0.84,0.01
"05464500",0.8,0.01
"05465000",0.83,0.01
"05465500",0.86,0.02
"05466000",0.69,0.0
"05466500",0.78,0.02
"05470500",0.82,0.0
"05471050",0.88,0.0
"05471200",0.8,0.02
"05471500",0.8,0.01
"05472500",0.74,0.03
"05473400",0.8,0.01
"05474000",0.81,0.02
"05476000",0.88,0.18
"05476750",0.89,0.11
"05479000",0.82,0.0
"05480500",0.87,0.06
"05481000",0.87,0.0
"05481300",0.85,0.05
"05481650",0.83,0.09
"05481950",0.82,0.0
"05482300",0.85,0.0
"05482500",0.88,0.0
"05483450",0.81,0.0
"05483600",0.78,0.12
"05484000",0.74,0.06
"05484500",0.85,0.02
"05484800",0.75,0.02
"05485500",0.89,0.06
"05486000",0.67,0.03
"05486490",0.84,0.01
"05487470",0.72,0.04
"05487980",0.75,0.03
"05488200",0.69,0.01
"05488500",0.77,0.05
"05489000",0.72,0.0
"05489500",0.76,0.05
"05490500",0.75,0.05
"05495000",0.81,0.02
"05495500",0.81,0.0
"05496000",0.56,0.02
"05500000",0.55,0.03
"05501000",0.8,0.02
"05502000",-0.19,0.68
"05502300",0.66,0.02
"05502500",0.57,0.07
"05503800",0.68,0.01
"05506800",0.8,0.01
"05507600",0.78,0.02
"05507800",0.41,0.42
"05508000",0.43,0.4
"05508805",0.76,0.01
"05512500",0.44,0.01
"05514500",0.81,0.02
"05515500",0.8,0.01
"05516500",0.86,0.0
"05517000",0.81,0.0
"05517500",0.84,0.01
"05517530",0.81,0.01
"05518000",0.81,0.01
"05520500",0.84,0.01
"05522500",0.86,0.0
"05524500",0.87,0.0
"05525000",0.85,0.0
"05525500",0.85,0.0
"05526000",0.91,0.0
"05527500",0.84,0.01
"05527800",0.76,0.01
"05527950",0.82,0.01
"05528000",0.82,0.01
"05528500",0.81,0.0
"05529000",0.84,0.01
"05529500",0.86,0.0
"05530000",0.68,0.0
"05530990",0.79,0.01
"05531300",0.86,0.05
"05531500",0.88,0.04
"05532000",0.7,0.0
"05532500",0.85,0.01
"05533000",0.79,0.0
"05533400",0.74,0.0
"05534500",0.82,0.0
"05535000",0.75,0.0
"05535070",0.76,0.0
"05535500",0.72,0.0
"05536000",0.78,0.0
"05536195",0.5,0.04
"05536215",0.76,0.01
"05536235",0.69,0.0
"05536255",0.75,0.0
"05536275",0.85,0.0
"05536290",0.72,0.02
"05536340",0.49,0.0
"05536500",0.68,0.0
"05537500",0.76,0.04
"05539000",0.81,0.0
"05539900",0.76,0.0
"05540060",0.82,0.0
"05540095",0.84,0.0
"05540130",0.84,0.01
"05540160",0.82,0.0
"05540195",0.7,0.0
"05540250",0.89,0.0
"05540275",0.77,0.0
"05540500",0.84,0.01
"05543500",0.9,0.03
"05543830",0.9,0.2
"05544200",0.63,0.19
"05548280",0.83,0.04
"05550500",0.86,0.04
"05551200",0.77,0.01
"05551700",0.61,0.0
"05552500",0.78,0.08
"05554500",0.8,0.0
"05555300",0.86,0.0
"05556500",0.79,0.0
"05558300",0.9,0.04
"05567500",0.84,0.06
"05568000",0.83,0.05
"05568500",0.77,0.06
"05568800",0.68,0.0
"05569500",0.86,0.04
"05570000",0.88,0.03
"05570910",0.78,0.0
"05572000",0.71,0.0
"05573540",0.8,0.04
"05576000",0.85,0.13
"05576500",0.9,0.09
"05577500",0.59,0.0
"05578500",0.82,0.37
"05579500",0.78,0.0
"05580000",0.76,0.0
"05580950",0.62,0.01
"05582000",0.85,0.07
"05583000",0.9,0.07
"05584500",0.81,0.02
"05585000",0.63,0.01
"05587000",0.83,0.13
"05587900",0.75,0.11
"05588000",0.62,0.0
"05590800",0.85,0.0
"05591200",0.83,0.0
"05591550",0.73,0.1
"05591700",0.76,0.0
"05592000",0.71,0.32
"05592050",0.83,0.0
"05592100",0.63,0.25
"05592575",0.69,0.0
"05592800",0.82,0.0
"05592900",0.55,0.02
"05593000",0.81,0.13
"05593575",0.7,0.0
"05593900",0.74,0.0
"05594000",0.69,0.16
"05594100",0.77,0.11
"05594450",0.54,0.01
"05594800",0.77,0.03
"05595200",0.79,0.02
"05595730",0.71,0.0
"05595820",0.8,0.07
"05597000",0.76,0.39
"05597500",0.68,0.0
"06020600",0.82,0.25
"06025500",0.84,0.01
"06033000",0.84,0.0
"06036650",0.75,0.13
"06037500",0.51,0.0
"06038500",0.06,0.65
"06043500",0.88,0.0
"06052500",0.84,0.01
"06054500",0.83,0.16
"06066500",0.0,0.54
"06088500",0.82,0.0
"06089000",0.61,0.3
"06101500",0.3,0.84
"06108000",-3.33,1.55
"06126500",-1.63,0.37
"06130500",-0.5,0.3
"06186500",0.84,0.0
"06188000",0.92,0.0
"06191000",0.88,0.0
"06191500",0.95,0.0
"06192500",0.95,0.0
"06195600",0.65,0.01
"06200000",0.88,0.0
"06204050",0.66,0.45
"06207500",0.88,0.0
"06208500",0.74,0.0
"06214500",0.88,0.01
"06221400",0.81,0.0
"06224000",0.87,0.0
"06225000",0.58,3.52
"06225500",0.83,0.4
"06228000",0.59,0.41
"06235500",0.75,0.04
"06253000",0.38,0.41
"06259000",0.53,0.39
"06274300",0.68,0.31
"06278300",0.75,0.0
"06279500",0.68,0.29
"06279940",0.93,0.0
"06280300",0.91,0.0
"06281000",0.81,0.0
"06282000",0.62,0.0
"06285100",0.46,0.01
"06289000",0.76,0.0
"06289600",0.68,0.02
"06289820",0.67,0.04
"06294000",0.5,0.12
"06295113",-0.76,0.01
"06298000",0.88,0.01
"06306300",0.91,0.14
"06307500",0.73,0.41
"06307616",0.6,0.28
"06308500",0.09,0.21
"06309200",0.61,0.0
"06311000",0.72,0.0
"06311400",0.74,0.16
"06317000",0.72,0.03
"06324500",0.85,0.29
"06324970",0.66,0.37
"06326500",0.59,0.28
"06332515",0.31,0.05
"06334500",0.45,0.11
"06335500",0.47,0.12
"06337000",0.42,0.09
"06339100",0.35,0.02
"06339500",0.51,0.02
"06340000",0.48,0.19
"06340500",0.46,0.06
"06342260",0.46,1.73
"06344600",0.37,0.01
"06345500",0.46,0.15
"06345780",0.53,0.12
"06348300",0.59,0.48
"06349000",0.58,0.46
"06350000",0.43,0.16
"06352000",0.38,0.1
"06353000",0.68,0.09
"06354000",0.67,0.1
"06354580",0.31,0.15
"06354882",0.49,0.04
"06355500",0.49,0.72
"06357800",0.64,1.23
"06359500",0.63,0.1
"06360500",0.74,0.11
"06395000",0.65,0.27
"06400000",0.33,1.02
"06400875",0.34,0.25
"06402000",-8.76,0.12
"06402500",0.22,0.0
"06403300",-0.1,0.29
"06404000",0.74,0.12
"06404998",0.48,0.26
"06406000",-0.61,0.08
"06406500",-1.36,0.06
"06407500",-2.44,1.18
"06408700",-0.6,0.0
"06409000",-1.77,0.0
"06410500",-3.46,0.47
"06411500",-3.81,1.97
"06412500",-4.39,1.7
"06414000",-4.24,1.55
"06418900",-2.75,1.4
"06422500",0.64,0.01
"06423500",0.16,0.54
"06425100",0.24,0.0
"06425500",0.53,0.07
"06430500",0.48,0.01
"06430800",0.6,0.0
"06431500",0.25,0.03
"06433000",0.67,0.01
"06436000",0.64,0.99
"06436180",0.77,0.27
"06436190",0.78,0.2
"06436198",0.72,0.15
"06436760",0.45,0.06
"06437000",0.63,1.03
"06437020",0.75,0.0
"06438000",0.65,0.73
"06440200",0.56,0.13
"06441500",0.15,0.19
"06445685",0.6,0.88
"06446000",0.38,0.95
"06447000",0.48,0.28
"06447500",0.65,0.0
"06449000",0.44,0.9
"06449100",0.68,0.27
"06449500",0.5,0.17
"06450500",0.36,0.16
"06452000",0.58,0.16
"06453600",0.42,0.08
"06461500",0.47,0.06
"06463500",0.27,0.0
"06464100",0.36,0.03
"06464500",0.55,0.05
"06465500",0.52,0.06
"06468170",0.54,0.04
"06468250",0.59,0.04
"06469400",0.41,0.06
"06470000",0.53,0.67
"06470500",0.59,0.48
"06470800",0.75,0.01
"06471200",0.44,0.11
"06471500",0.54,0.52
"06476000",0.72,0.35
"06477000",0.7,0.32
"06477500",0.84,0.05
"06478690",0.69,0.01
"06479010",0.33,0.04
"06479215",0.5,0.0
"06479438",0.23,0.0
"06479525",0.22,0.0
"06480000",0.04,0.01
"06481000",0.23,0.01
"06482020",0.44,0.01
"06483500",0.78,0.0
"06485500",0.71,0.01
"06600100",0.73,0.0
"06600500",0.73,0.0
"06601000",0.24,0.0
"06605000",0.84,0.01
"06605850",0.89,0.01
"06606600",0.89,0.01
"06607200",0.72,0.01
"06607500",0.84,0.02
"06608500",0.65,0.02
"06609500",0.78,0.04
"06614800",0.82,0.0
"06620000",0.67,0.11
"06622700",0.88,0.0
"06623800",0.9,0.0
"06625000",0.91,0.13
"06630000",0.75,0.05
"06632400",0.9,0.12
"06634620",0.68,0.12
"06635000",0.59,0.36
"06647500",0.85,0.0
"06657000",0.64,0.89
"06670500",-0.66,1.14
"06709530",0.6,0.01
"06710385",0.7,0.0
"06711565",0.58,0.66
"06712000",0.09,0.12
"06714215",0.4,0.65
"06719505",0.92,0.11
"06725450",0.47,0.87
"06730200",0.46,1.35
"06741510",-0.39,0.91
"06746095",0.81,0.0
"06746110",0.56,10.38
"06751490",0.87,0.32
"06752260",0.14,0.61
"06752280",0.22,8.54
"06775500",-0.85,0.0
"06784000",0.22,0.01
"06785000",0.47,0.08
"06786000",0.59,0.01
"06790500",0.55,0.23
"06793000",0.48,0.13
"06794000",0.51,0.01
"06797500",0.77,0.0
"06799000",0.69,0.0
"06799100",0.63,0.08
"06799350",0.65,0.02
"06800000",0.57,0.01
"06800500",0.62,0.01
"06803000",0.55,0.25
"06803500",0.79,0.31
"06803510",0.72,0.01
"06803520",0.8,0.11
"06803530",0.7,0.01
"06803555",0.77,0.21
"06804000",0.78,0.03
"06806500",0.72,0.02
"06807410",0.78,0.01
"06808500",0.84,0.01
"06809210",0.77,0.02
"06809500",0.85,0.02
"06810000",0.75,0.01
"06811500",0.85,0.05
"06814000",0.77,0.03
"06815000",0.78,0.04
"06817000",0.81,0.01
"06817700",0.84,0.03
"06819185",0.69,0.05
"06820500",0.77,0.02
"06821150",0.32,1.16
"06821190",0.73,0.13
"06821500",-1.23,0.01
"06823500",0.35,0.0
"06827500",-1.43,3.56
"06828500",-0.2,0.71
"06834000",-0.03,1.39
"06835500",0.26,0.87
"06836500",0.32,0.03
"06837000",-0.55,1.57
"06838000",0.01,4.42
"06843500",0.07,1.63
"06844500",0.15,1.39
"06846500",-0.3,0.03
"06847500",-2.53,0.08
"06847900",0.08,0.19
"06848500",0.24,8.69
"06853800",0.54,0.04
"06860000",-0.04,0.05
"06861000",-0.09,0.06
"06862700",-0.1,1.1
"06862850",-0.09,1.09
"06863500",-0.33,0.02
"06864050",0.02,0.91
"06864500",0.07,0.85
"06865500",0.09,1.08
"06866500",0.14,0.8
"06866900",0.24,0.03
"06867000",0.27,0.05
"06868200",0.11,3.43
"06869500",0.14,2.83
"06871000",0.04,0.23
"06871500",0.21,0.05
"06872500",0.34,2.02
"06873000",0.01,0.21
"06873460",0.14,1.2
"06874000",0.19,0.75
"06875900",-0.26,1.71
"06876700",-0.2,0.16
"06876900",-0.04,0.94
"06877600",0.25,0.86
"06878000",0.69,0.01
"06879650",-0.06,0.0
"06880800",0.49,0.02
"06881000",0.57,0.02
"06882000",0.54,0.06
"06882510",0.62,0.05
"06883000",0.46,0.03
"06884000",0.42,0.04
"06884025",0.58,0.03
"06884200",0.61,0.01
"06884400",0.66,0.03
"06885500",0.72,0.08
"06887000",0.33,0.22
"06888500",0.7,0.04
"06889200",0.4,0.01
"06889500",0.57,0.02
"06890100",0.74,0.04
"06891500",0.46,0.6
"06892000",0.54,0.03
"06893080",0.72,0.05
"06893300",0.6,0.0
"06893500",0.75,0.05
"06894000",0.8,0.52
"06897500",0.72,0.06
"06898000",0.72,0.11
"06899500",0.8,0.07
"06902000",0.7,0.05
"06903400",0.49,0.01
"06903700",0.77,0.03
"06903900",0.51,0.7
"06904010",0.44,0.52
"06904050",0.57,0.44
"06904500",0.67,0.33
"06905500",0.7,0.24
"06906200",0.72,0.56
